,Smiles,C18-TFA,C18-NH4,CN-TFA,CN-NH4,Phen-TFA,Phen-NH4,AQ-TFA,AQ-NH4
165,CC=1N=CSC1C(=O)NCC=2C=CC=CC2Cl,2.5780000000000003,2.6710000000000003,2.625,2.667,2.705,2.742,2.804,2.867
166,CC(NS(=O)(=O)C=1C=CC=CC1)C=2C=CC=NC2,1.314,2.116,1.3079999999999998,2.328,1.4219999999999997,2.276,1.35,2.323
167,FC=1C=CC=NC1NC(=O)C2(CCCCC2)C#N,2.362,2.41,2.28,2.301,2.464,2.4819999999999998,2.471,2.515
168,CC(C(=O)N1CCCC(C1)C(=O)O)C2=CC=CS2,2.266,1.294,2.615,,2.414,1.314,2.381,1.2389999999999999
169,CC=1C=C(CN2C(=O)NC3(CCC3)C2=O)ON1,1.6750000000000003,1.689,1.6949999999999998,1.698,1.822,1.826,1.7719999999999998,1.811
170,O=C(NCC=1C=CN=CC1)C=2C=CC=C(C#N)C2,1.154,1.7270000000000003,1.083,2.231,1.2279999999999998,1.8980000000000001,1.2069999999999999,2.032
171,CC1CCCN(CC(=O)NC=2C=CC=CC2C)C1,1.79,4.203,1.725,3.557,1.9329999999999998,3.792,1.904,4.234
172,O=S(=O)(N1CCCC1)C=2C=CC=CC2C#N,2.698,2.7110000000000003,2.653,2.651,2.885,2.888,2.786,2.83
173,CC=1C=CC(=CC1C(=O)N2CCCC2)S(=O)(=O)C,1.7810000000000001,1.783,1.7879999999999998,1.8170000000000002,1.98,1.9859999999999998,1.9329999999999998,1.968
174,CC1CCN(CC1)C(=O)C(N)C=2C=CC=CC2,1.9490000000000003,2.166,1.7520000000000002,3.248,1.9699999999999998,2.367,2.013,3.11
175,CC=1N=CSC1C(=O)NC2CCN3CCCCC23,0.9920000000000001,1.0905,1.034,2.344,1.0819999999999999,1.2879999999999998,1.045,1.491
176,CC(NS(=O)(=O)C)C=1C=NN(C)C1C,0.8119999999999999,1.1749999999999998,0.865,1.242,1.001,1.2850000000000001,1.0190000000000001,1.323
177,O=C(NC1CCOC1)N2CCC3(CCC3)C2,1.9900000000000002,1.999,1.9860000000000002,1.992,2.085,2.088,2.282,2.292
178,CC(C)C=1OC=NC1C(=O)N2CCC3(CCCC3)CC2,4.016,4.038,3.233,3.241,3.6609999999999996,3.6630000000000003,4.076,4.092
179,CCN(C(=O)C=1C=CC=NC1)C=2C=CC=NC2C,0.5459999999999999,1.4890000000000003,0.45999999999999996,1.7600000000000002,0.707,1.7149999999999999,0.7000000000000001,1.798
180,COC=1C=C(C=CC1F)S(=O)(=O)N2CCCCC2,3.572,3.575,3.222,3.204,3.574,3.5649999999999995,3.622,3.6239999999999997
181,CC1CCN(CC1)S(=O)(=O)C=2C(C)=NOC2C,3.633,3.6470000000000002,3.202,3.182,3.5389999999999997,3.5410000000000004,3.6020000000000003,3.622
182,CC(C)(C(=O)N1CCNCC1)C=2C=CC=CC2,1.638,1.5990000000000002,1.459,3.096,1.673,1.8319999999999999,1.701,2.981
183,CC1CN(CC(C)O1)C(=O)C=2C=C(F)C=C(F)C2,2.823,2.843,2.462,2.471,2.774,2.787,2.89,2.923
184,NC(C(=O)N1CCCC1)C=2C=CC=CC2,1.362,1.4330000000000003,1.133,2.224,1.395,1.7189999999999999,1.3969999999999998,2.065
185,CC1=CC(CS(=O)(=O)C=2C=CC=CC2)=NO1,2.456,,2.411,,2.631,2.648,2.553,2.597
186,CC1CCCCC1NS(=O)(=O)C=2C=NN(C)C2,2.71,2.782,2.566,2.654,2.755,2.763,2.819,2.8569999999999998
187,CC(=O)NC1(CCCCCC1)C(=O)O,1.7120000000000002,0.858,1.1260000000000001,0.07600000000000007,1.771,0.906,1.8479999999999999,0.8850000000000001
188,CCC1CCCCN1C(=O)C=2C=CC=C(N)N2,1.669,2.2390000000000003,1.499,2.092,1.7189999999999999,2.316,1.746,2.544
189,CC1OCCCC1C(=O)N(C)C=2C=CC(Cl)=CN2,2.479,2.498,2.1350000000000002,2.165,2.501,2.515,2.671,2.7039999999999997
190,CCNS(=O)(=O)C=1C=CC(F)=C(OC)C1,2.531,2.532,2.478,2.473,2.638,2.653,2.638,2.6879999999999997
191,CC1CC(C)CN(C1)S(=O)(=O)C=2C(C)=NOC2C,4.026,4.037,3.4440000000000004,3.4309999999999996,3.8229999999999995,3.8259999999999996,3.9509999999999996,3.971
192,CNC(=O)CN(C)C1=NC=2C=CC=CC2S1,1.238,2.051,1.278,2.077,1.447,2.1879999999999997,1.508,2.342
193,COCC(=O)NC1CCSC=2C=CC=CC12,2.597,2.5980000000000003,2.471,2.467,2.698,2.702,2.787,2.789
194,FC(F)(F)C=1C=CC=C(C1)C(=O)N2CCOCC2,2.584,2.5860000000000003,2.435,2.439,2.635,2.64,2.731,2.747
195,OC(=O)C1CCCN(C1)C(=O)C=2C=CC=CC2F,1.916,0.973,1.907,0.3500000000000001,2.043,1.052,2.069,0.995
196,CC1CCC(CN2C(N)=CC(=O)NC2=O)CC1,2.146,2.1350000000000002,2.25,2.244,2.217,2.219,2.388,2.414
197,CN1C(C(CC1=O)C(=O)O)C2=CC=CS2,1.577,0.787,1.605,,1.73,0.783,1.7349999999999999,0.7660000000000001
198,CC=1C=CC=C(C(=O)N2CCC(C2)C(=O)O)C1F,1.9450000000000003,1.064,1.9209999999999998,0.546,2.0749999999999997,1.1270000000000002,2.105,1.0870000000000002
199,OC[C@@H]1C[C@H](F)CN1CC=2C=CC(F)=C(C#N)C2,1.105,2.406,0.9690000000000001,2.353,1.2199999999999998,2.542,1.142,2.556
200,CC=1C=CC(=CC1C)S(=O)(=O)NC=2C=CN(C)N2,2.623,2.611,2.587,2.534,2.752,2.745,2.7319999999999998,2.741
201,CC1=NN(CC=2C=CC=CC2Cl)C(C)=C1CO,1.963,2.436,1.9940000000000002,2.336,2.155,2.503,2.282,2.677
202,O=C(N1CCCC1)C2=NNC(=O)C=3C=CC=CC23,1.533,1.54,1.608,1.621,1.689,1.694,1.714,1.7319999999999998
203,O=C1NC(=O)C2(CN3CCC2CC3)N1,0.118,0.6070000000000001,0.031000000000000028,0.762,0.18400000000000005,0.644,0.128,0.505
204,CC(NC(=O)C1CCCO1)C=2C=C(C)SC2C,3.096,3.096,2.755,2.763,3.032,3.036,3.239,3.2489999999999997
205,NC(=O)C1CCCN(CC=2C=CC(F)=CC2Cl)C1,1.3530000000000002,2.694,1.112,2.757,1.492,2.7199999999999998,1.468,3.102
206,CN(C1CC1)C(=O)C2CC32CCNCC3,1.029,0.731,0.6799999999999999,1.698,1.065,0.934,1.0859999999999999,1.259
207,O=S(=O)(N1CCCCC1)C=2C=NNC2,1.891,1.9,1.838,2.235,2.05,2.062,2.025,2.049
208,CCC=1C=CSC1C(=O)N2CC(C)NC(C)C2,1.4650000000000003,2.012,1.198,2.61,2.011,2.088,1.5350000000000001,2.5469999999999997
209,CCC1OCCCC1C(=O)N(C)C=2C=CN(C)N2,1.9380000000000002,1.947,1.783,1.8159999999999998,2.003,2.018,2.116,2.118
210,FC=1C=CC=C(C1)S(=O)(=O)NC=2C=CC=CC2F,3.253,3.205,3.137,3.025,3.2800000000000002,3.2279999999999998,3.316,3.2649999999999997
211,CC(=O)NC1(CCCC=2C=CC=CC21)C(=O)O,1.8900000000000001,0.7739999999999999,1.818,0.08000000000000007,2.018,0.7880000000000001,2.057,0.7360000000000001
212,CNS(=O)(=O)C=1C=CC=C2C=C(C)C=NC12,2.282,2.551,2.288,2.474,2.4739999999999998,2.669,2.515,2.709
213,CC=1C=CC(C)=C(C1)S(=O)(=O)N2CCNC(=O)C2,2.311,2.311,2.323,2.322,2.432,2.444,2.4819999999999998,2.503
214,CC=1C=CC(=CC1)S(=O)(=O)NC=2C=CN(C)N2,2.341,2.326,2.337,2.288,2.495,2.4859999999999998,2.479,2.4619999999999997
215,CC(C)(C)C1=NN=C(SC2CCCCNC2=O)O1,2.528,2.54,2.372,2.384,2.539,2.5509999999999997,2.698,2.715
216,OC(=O)C=1N=COC1C=2C=CC=C(C2)C(F)(F)F,2.7350000000000003,1.479,2.662,1.027,2.771,1.6059999999999999,2.875,1.62
217,CC(C)N1N=CC=C1C(=O)N2CCNC(=O)C2,1.04,1.0430000000000001,1.08,1.088,1.1560000000000001,1.177,1.178,1.1869999999999998
218,CC(C)C=1C=CSC1C(=O)N2CCNC(C)C2,1.63,2.0740000000000003,1.3439999999999999,2.831,1.689,2.151,1.7319999999999998,2.846
219,C[C@H]1OCCN(CC=2C=CC=CC2Cl)[C@@H]1C(=O)N,1.097,2.45,0.952,2.327,1.241,2.517,1.242,2.627
220,FC=1C=CC=C(F)C1S(=O)(=O)NCC=C,2.5260000000000002,2.525,2.465,2.457,2.634,2.642,2.624,2.64
221,CC(C)NS(=O)(=O)C=1C=CC=CC1Cl,3.003,3.004,2.777,2.775,2.996,3.002,3.078,3.0789999999999997
222,FC=1C=CC(Cl)=CC1C(=O)N2CCOCC2,1.4450000000000003,2.3480000000000003,2.214,2.222,2.46,2.4699999999999998,2.497,2.5
223,FC=1C(Cl)=CC=CC1NC(=O)CN2CSCC2=O,2.517,2.5100000000000002,2.498,2.483,2.645,2.662,2.635,2.643
224,CN(C1CCCC1)S(=O)(=O)C=2C(C)=NNC2C,2.561,2.577,2.473,2.482,2.635,2.642,2.7119999999999997,2.717
225,CC=1C=C(CNS(=O)(=O)C=2C=CC=CC2Cl)ON1,2.478,2.484,2.516,2.511,2.642,2.646,2.6109999999999998,2.588
226,CC(N(C)C(=O)NC=1C=NNC1)C2=CC=C(C)S2,2.2560000000000002,2.387,2.238,2.367,2.3529999999999998,2.476,2.485,2.593
227,CC(C)N1C=C(NC(=O)C2(N)CCCC2)C=N1,1.088,1.674,0.8660000000000001,1.8890000000000002,1.096,1.741,1.1719999999999997,1.8319999999999999
228,CC=1C=CC=C(C)C1CN2CCC[C@@H]2C(=O)O,1.448,1.319,1.371,1.3650000000000002,1.5589999999999997,1.4689999999999999,1.592,1.545
229,CN(C=1C=CC=NC1)S(=O)(=O)C=2C=CC=CC2Cl,1.8290000000000002,,2.035,,2.024,2.884,2.046,2.925
230,CC=1NN=CC1C(=O)N2C[C@@H](F)C[C@H]2CO,0.7060000000000001,0.733,0.819,0.853,0.836,0.884,0.868,0.894
231,NC(=O)[C@@H]1C[C@@H](F)CN1CC=2C=CC(F)=CC2Cl,1.283,2.789,0.946,2.693,1.3969999999999998,2.871,1.428,2.984
232,FC=1C=C(Cl)C=CC1S(=O)(=O)N2CCNC(=O)C2,2.253,,2.299,,2.428,2.4459999999999997,2.421,2.424
233,CC1CCCN(C1CN)C(=O)C=2C=NN(C)C2C,1.0859999999999999,0.926,0.962,2.191,1.1320000000000001,1.0539999999999998,1.1989999999999998,1.395
234,CCOC1CC(O)C21CCN(CC2)C(=O)C3=CC=CO3,1.999,2.003,1.9049999999999998,1.916,2.064,2.086,2.183,2.163
235,FC=1C=CC(=CC1)S(=O)(=O)NC=2C=CON2,2.314,1.2069999999999999,2.339,0.345,2.475,1.3369999999999997,2.4339999999999997,1.0899999999999999
236,OCCC1CCCN(C1)C=2C=CC=C(F)C2C#N,3.1630000000000003,3.1750000000000003,2.983,2.986,3.153,3.168,3.3200000000000003,3.309
237,CNC(=O)CN1C(C)=NN(C1=O)C(C)(C)C,1.4090000000000003,1.5660000000000003,1.4580000000000002,1.593,1.508,1.67,1.657,1.181
238,CC1CN(CC(C)N1)C(=O)C=2OC(C)=NC2C,0.743,1.0910000000000002,0.5469999999999999,1.5859999999999999,0.7600000000000001,1.1440000000000001,0.8310000000000001,1.2269999999999999
239,CCCN1CCCCC1C(=O)N2CCCC(N)C2,0.4860000000000001,0.7340000000000001,0.08200000000000007,3.757,0.5080000000000001,0.8390000000000001,0.4960000000000001,0.9420000000000001
240,FC=1C=CC(F)=C(C1)S(=O)(=O)N2CCNCC2,1.544,1.8640000000000003,1.532,2.655,1.6719999999999997,2.025,1.608,2.395
241,NC1CC21CCC=3C=CC=CC32,1.617,2.232,1.431,3.056,1.7309999999999999,2.26,1.6799999999999997,3.167
242,CC=1C=CC=C(C2CCCCN2C(=O)CN)C1C,2.182,2.232,2.038,4.099,2.288,2.35,2.288,3.484
243,CSC1=NN=CN1C=2C=CC=CC2C,2.097,2.222,2.2520000000000002,2.352,2.2439999999999998,2.37,2.476,2.573
244,C1CC2(CCNCC2)O1,0.21999999999999997,-0.040000000000000036,0.08000000000000007,0.7030000000000001,0.247,-0.04499999999999993,0.14900000000000002,0.29500000000000004
245,CC(C)CN1CCC(C1)C(=O)N2CCC3(CCOC3)C2,1.1749999999999998,1.1749999999999998,1.088,2.586,1.2919999999999998,1.287,1.2109999999999999,1.5299999999999998
246,CC1=NOC(C)=C1CNC(=O)[C@H]2C[C@H](F)CN2,0.8270000000000001,1.258,0.631,1.4620000000000002,0.914,1.3929999999999998,0.826,1.3279999999999998
247,CC(NS(=O)(=O)C=1C=CC=CC1)C2CCCO2,2.656,2.662,2.442,2.451,2.6919999999999997,2.685,2.727,2.753
248,CC1CC(N(C1)C(=O)CN)C=2C=CC=C(F)C2,1.9010000000000002,1.8640000000000003,1.7719999999999998,3.6229999999999998,2.007,2.036,2.01,2.643
249,CC(C=1C=CC=CC1)N2C=CN=C2,1.3930000000000002,2.342,1.127,2.666,1.5430000000000001,2.4939999999999998,1.4579999999999997,2.858
250,N=C1SC=CN1CC(=O)NC2CCCC2,1.108,0.8989999999999999,0.7610000000000001,1.955,1.181,1.0699999999999998,1.12,1.2799999999999998
251,CC1(C)CCC(=O)NC1,1.3039999999999998,1.3050000000000002,1.05,1.068,1.359,1.363,1.5579999999999998,1.589
252,CN(C)C(=O)C=1C=CC=C(C1)S(=O)(=O)C,1.205,1.2109999999999999,1.2730000000000001,1.2890000000000001,1.416,1.415,1.342,1.3719999999999999
253,CCN(CC)C(=O)C1=CN=C2C=CC=CN2C1=O,1.302,1.4660000000000002,1.3399999999999999,1.5230000000000001,1.4219999999999997,1.5819999999999999,1.541,1.693
254,CC=1C=CC(F)=C(C1)C(=O)N2CCC[C@@H]2C(=O)O,2.165,1.19,2.013,0.5050000000000001,2.287,1.27,2.292,1.2359999999999998
255,CC=1C=C(C)N(CC(=O)N2CCCCC2)N1,1.331,1.9500000000000002,1.157,1.8079999999999998,1.4020000000000001,2.017,1.5709999999999997,2.2119999999999997
256,OCC1CCCCN1CC=2C=C(C#N)C=CC2F,1.076,2.551,0.8900000000000001,2.686,1.275,2.479,1.097,2.876
257,CC(C)S(=O)(=O)NC=1C(C)=NOC1C,1.7469999999999999,1.7530000000000001,1.698,1.694,1.8769999999999998,1.876,1.858,1.8820000000000001
258,CN(C)S(=O)(=O)N1C=NC=2C=C(C)C(C)=CC12,2.9770000000000003,3.2560000000000002,2.898,3.082,2.9659999999999997,3.224,3.2510000000000003,3.447
259,CC(C)C1=CC(=NO1)C(=O)N2CCCC32CCOCC3,3.121,3.128,2.7600000000000002,2.773,3.082,3.089,3.24,3.2439999999999998
260,CC(=O)NC1(CC2CC3CC(C2)C1)C3,2.85,2.8520000000000003,2.579,2.597,2.777,2.778,3.218,3.242
261,OC(=O)[C@H]1CSC2(CCCC2)C(=O)N1,1.7930000000000001,0.8670000000000001,1.616,0.18500000000000005,1.9020000000000001,0.953,1.9219999999999997,0.9070000000000001
262,CCC1CNCC2(CCOC2)O1,0.9049999999999999,0.9800000000000001,0.3700000000000001,1.3820000000000001,0.92,1.0380000000000003,0.846,1.4929999999999999
263,C1CSC2(CCOCC2)CN1,0.795,0.973,0.45500000000000007,1.5150000000000001,0.8610000000000001,1.033,0.7900000000000001,1.1799999999999997
264,CN(C1CCNC1)C(=O)CC=2C=CC=CC2Cl,1.604,1.374,1.4180000000000001,4.301,1.7389999999999999,1.5989999999999998,1.686,2.957
265,CC(C)CN(C1CCCC=2C=CC=NC12)C(=O)N,1.387,2.442,1.173,2.351,1.528,2.4859999999999998,1.455,2.9579999999999997
266,CN1CCCC1C2CCCN2C(=O)C=3C=CNN3,0.908,0.664,0.742,2.012,1.073,0.894,0.961,1.1310000000000002
267,C1CC(CO1)NC2CCCNC=3C=CC=CC23,1.2679999999999998,1.8850000000000002,1.1340000000000001,2.878,1.4,1.9969999999999999,1.3780000000000001,2.8329999999999997
268,CC1CN(C)CCC1NC(=O)C=2C=CC=C(C)C2,1.592,1.6320000000000001,1.4100000000000001,4.115,1.6600000000000001,1.673,1.661,3.274
269,CC=1C=C(Cl)C=CC1S(=O)(=O)NC=2C=CON2,3.008,1.842,2.8810000000000002,1.099,3.097,1.9649999999999999,3.116,1.779
270,OC1(CC2CC3CC(C2)C1)C3,2.7,2.69,2.2,2.19,2.566,2.475,2.51,2.979
271,OC1CC2CCC(C1)N2,-0.04800000000000004,-0.06000000000000005,0.038000000000000034,0.5900000000000001,-0.06399999999999995,-0.05799999999999994,-0.05399999999999994,0.07000000000000006
272,CN1CCNC2(CCCCC2)C1,0.41000000000000003,0.811,0.041000000000000036,2.0140000000000002,0.42200000000000004,0.92,0.14100000000000001,1.6099999999999999
273,CN1C=C(C(=O)N2CCOCC2)C=3C=CC=CC13,2.18,2.181,2.195,2.212,2.342,2.342,2.4339999999999997,2.473
274,O=S1(=O)CCCN1CC=2C=CC=C3C=CC=NC23,1.1320000000000001,2.402,1.143,2.392,1.311,2.562,1.387,2.634
275,NC(=O)CN1CCCC1C2CCCCC2,1.4570000000000003,2.9810000000000003,1.145,3.169,1.5789999999999997,2.666,1.54,3.346
276,CN1N=CC=C1CN2C[C@@H](F)C[C@H]2CO,0.19099999999999995,1.1600000000000001,0.05700000000000005,1.169,0.31900000000000006,1.282,0.19699999999999995,1.3409999999999997
277,OC(=O)C1CCCCCC1NC(=O)C2CC=CC2,2.306,1.4290000000000003,2.209,0.661,2.3569999999999998,1.471,2.443,1.3889999999999998
278,CNCC1CCCN1C(=O)C=2C=CC=C(F)C2Cl,1.721,1.492,1.533,4.4399999999999995,1.859,1.799,1.815,3.113
279,CN1C(=O)C=2C=CC=CC2C(C)(C)C1=O,3.088,3.083,2.728,2.741,3.015,3.02,3.1819999999999995,3.2219999999999995
280,O=S(=O)(NC1CCCC1)C=2C=CC=C(C#N)C2,3.068,3.071,2.965,2.973,3.147,3.143,3.1799999999999997,3.2039999999999997
281,CC=1C=CC(C)=C(C1)S(=O)(=O)NC=2C=CC=CN2,2.4050000000000002,2.431,2.278,2.307,2.487,2.485,2.55,2.6029999999999998
282,NCC1CCN(C1)C(=O)C=2C=C(F)C(F)=C(F)C2,1.4940000000000002,1.295,1.111,2.486,1.6280000000000001,1.5219999999999998,1.5899999999999999,2.033
283,CC=1C=CC(=CC1C)C2CCCN2C(=O)CN,1.9730000000000003,2.0100000000000002,1.779,3.6860000000000004,2.076,2.167,2.104,3.202
284,CC(=O)NC1CCS(=O)(=O)C=2C=CC=CC12,1.15,1.1560000000000001,1.291,1.3130000000000002,1.3689999999999998,1.3820000000000001,1.303,1.358
285,O=C(NC1=NC(=CS1)C2CC2)C3CC43CCNCC4,1.6920000000000002,1.5710000000000002,1.612,4.561,1.7890000000000001,1.8319999999999999,1.815,3.1109999999999998
286,CNC(=O)CN1CCCC1C=2C=CC=CC2,1.108,2.709,0.853,2.647,1.205,2.751,1.158,3.017
287,ClC=1C=NC=CC1C(=O)NC2(CCSCC2)C#N,2.12,2.19,2.235,2.286,2.303,2.3689999999999998,2.304,2.386
288,CN(C)S(=O)(=O)C=1C(C)=NOC1C,2.2800000000000002,2.291,2.123,2.1350000000000002,2.399,2.406,2.401,2.423
289,CC1CN(CCN1)S(=O)(=O)C=2C=CC(C)=C(F)C2,1.815,2.448,1.7429999999999999,3.108,1.9659999999999997,2.546,1.9299999999999997,2.984
290,CC=1N=CSC1C(=O)NCC=2C=CC=CC2C,2.5260000000000002,2.581,2.538,2.583,2.594,2.639,2.751,2.806
291,CC(C)CN1C(CO)=NC=2C=CC=CC12,1.5190000000000001,2.427,1.3439999999999999,2.404,1.6640000000000001,2.504,1.626,2.807
292,CC(C)C=1C=COC1C(=O)N2CCOCC3(CC3)C2,3.2390000000000003,3.245,2.814,2.829,3.117,3.1189999999999998,3.335,3.3440000000000003
293,CC1(C)CCCN(C1)C(=O)CN2CCNCC2=O,1.4180000000000001,1.5660000000000003,0.978,1.822,1.4969999999999999,1.6759999999999997,1.5070000000000001,2.0709999999999997
294,OC1CNC(C1)C(=O)N2CCCC3(CCCCC3)C2,1.899,1.999,1.6629999999999998,3.8510000000000004,1.999,2.11,2.027,3.4109999999999996
295,CC1CCCN(CC=2N=NSC2Cl)C1,1.1030000000000002,3.6420000000000003,0.746,2.888,1.2799999999999998,3.178,1.1400000000000001,3.8579999999999997
296,CC=1C=CC(=CC1F)C(=O)N2CCCCC2CN,1.642,1.4500000000000002,1.52,4.461,1.741,1.6600000000000001,1.7690000000000001,3.078
297,OC(=O)[C@@H]1CCCN1C(=O)C=2C=CC=CC2Br,2.15,1.182,2.012,0.504,2.302,1.27,2.29,1.2519999999999998
298,CN(C1CCNC1)S(=O)(=O)C=2C=CC(C)=CC2Cl,1.871,1.7810000000000001,1.787,4.5329999999999995,2.002,1.9889999999999999,1.9969999999999999,3.311
299,CC1CCCN(C1)C(=O)C=2C=CC=NC2O,1.4810000000000003,1.4810000000000003,1.314,1.35,1.569,1.573,1.6520000000000001,1.693
300,CC1(C)COCCN1C(=O)C=2C=C(Cl)C=CC2F,3.2680000000000002,3.2720000000000002,2.8770000000000002,2.887,3.184,3.2009999999999996,3.3209999999999997,3.3419999999999996
301,CCN1C(=NC=2C=CC=CC12)C(C)NC(=O)C,1.0990000000000002,1.8650000000000002,0.9730000000000001,1.948,1.2530000000000001,2.005,1.1989999999999998,2.225
302,CC(=C)CN1N=C(C=CC1=O)C(C)(C)C,3.4370000000000003,3.439,2.931,2.942,3.2299999999999995,3.232,3.6790000000000003,3.6790000000000003
303,N[C@H]1CCN(C1)C(=O)C2(CC2)C=3C=CC=C(Cl)C3,1.718,1.8480000000000003,1.5419999999999998,3.068,1.855,2.012,1.8639999999999999,2.75
304,CCC1(CCC1)C(=O)N2CCC(N)CC2,1.225,1.0710000000000002,0.819,2.291,1.2959999999999998,1.2279999999999998,1.3009999999999997,1.6139999999999999
305,CC=1C=CC(C)=C(CN2CCC[C@H]2CO)C1,1.576,2.1670000000000003,1.4220000000000002,4.116,1.7149999999999999,2.085,1.71,3.189
306,CCN(C(=O)C1CCCOC1C)C=2C=CN=CC2,1.142,1.7390000000000003,0.9039999999999999,1.995,1.245,1.83,1.2279999999999998,2.0549999999999997
307,CC1=NOC(C)=C1S(=O)(=O)NC2CCCC2,2.9890000000000003,2.995,2.775,2.775,2.991,2.992,3.074,3.098
308,N[C@H]1CCN(C1)S(=O)(=O)C=2C=C(F)C=CC2Cl,1.5390000000000001,1.899,1.4289999999999998,2.876,1.6789999999999998,2.0989999999999998,1.658,2.532
309,CN1C(CNC(=O)C2CCC2)=NC=3C=CC=CC13,1.2959999999999998,2.097,1.152,2.18,1.4299999999999997,2.241,1.391,2.436
310,CC(C)C(C)NC(=O)NC1=NC=NN1C,1.7800000000000002,2.152,1.612,1.9500000000000002,1.7839999999999998,2.15,2.0469999999999997,2.408
311,C(C1CCOC1)N2CCOCC32CCCC3,0.882,2.456,0.5569999999999999,2.176,1.017,2.2479999999999998,0.9960000000000001,2.937
312,CN1C=C(C=N1)C2CCCN2C(=O)C=3C=CNN3,1.2109999999999999,1.2890000000000001,1.379,1.464,1.3679999999999999,1.448,1.4219999999999997,1.5070000000000001
313,CC=1C=CC=CC1NC(=O)CN2CCNC(=O)C2,1.1099999999999999,1.541,0.8520000000000001,1.569,1.1989999999999998,1.6869999999999998,1.251,1.7690000000000001
314,NC1=CSN=C1C=2C=CC=CC2Cl,2.028,2.472,1.936,2.314,2.186,2.6229999999999998,2.278,2.637
315,CCC1=CC=C(CN2CCOCC32CCC3)O1,1.6060000000000003,3.8360000000000003,1.415,3.063,1.7479999999999998,3.4269999999999996,1.714,3.9059999999999997
316,CC=1N=CSC1C(=O)NC(C)(C)C=2C=CC=CC2,2.7190000000000003,2.79,2.604,2.662,2.741,2.808,2.911,2.9859999999999998
317,COC=1C=CC=C(Cl)C1C(=O)N2CCC(N)CC2,1.2349999999999999,1.158,0.935,2.47,1.3820000000000001,1.3249999999999997,1.339,1.6149999999999998
318,CCCS(=O)(=O)NC=1ON=C(C)C1C,2.073,0.9979999999999999,1.983,0.21499999999999997,2.1919999999999997,1.076,2.191,0.973
319,CN1CCN(CC1)S(=O)(=O)C=2C=CC=C(Cl)C2,1.6320000000000001,2.815,1.56,2.83,1.8089999999999997,2.8409999999999997,1.779,3.197
320,CC=1C=CC(F)=C(C1)C(=O)N2CCC(N)CC2,1.295,1.1099999999999999,1.123,2.5140000000000002,1.4100000000000001,1.27,1.4219999999999997,1.5
321,COC=1C=CC=CC1C2CCCN2C(=O)C(C)N,1.734,1.741,1.589,3.147,1.851,1.975,1.8969999999999998,2.568
322,FC=1C=CC=CC1S(=O)(=O)N2CCCNCC2,1.376,1.327,1.342,,1.529,1.5629999999999997,1.5059999999999998,1.794
323,C[C@@H]1CN(CCN1)C(=O)C=2C=CC(F)=C(C)C2,1.4380000000000002,1.751,1.198,2.62,1.545,1.858,1.5589999999999997,2.485
324,NC(=O)C1CC21CCCC=3C=CC=CC32,2.6670000000000003,2.681,2.587,2.545,2.733,2.747,2.907,2.9
325,CC=1NC=2C=CC=CC2C1C(=O)N3CCCCC3,2.8240000000000003,2.835,2.648,2.658,2.874,2.887,3.057,3.078
