Smiles,C18-TFA,C18-NH4,CN-TFA,CN-NH4,Phen-TFA,Phen-NH4,AQ-TFA,AQ-NH4
CC1CN(CC(C)N1)C(=O)C=2C=C(C)C=CC2F,1.951,2.533,1.931,3.213,2.33,2.826,2.337,3.382
CC1CCCCN1CC(=O)NC=2C=C(C)ON2,1.859,3.512,1.796,3.458,2.109,3.688,2.053,4.005
CCC(=O)N(C)C=1C(F)=CC=CC1C(=O)O,2.616,1.69,2.641,1.02*,2.891,1.816,2.947,1.829
CC1CC1C(=O)NC2(CC3CC4CC(C3)C2)C4,4.479,4.483,3.997,4.001,4.416,4.41,4.695,4.709
ClC=1C=CC=CC1S(=O)(=O)N2CCOCC2,3.389,3.4,3.347,3.347,3.7,3.698,3.661,3.69
CN(C)S(=O)(=O)C=1C(C)=NNC1C,2.029,2.046,2.215,2.229,2.991,2.39,2.348,2.389
CC=1N=CSC1C(=O)NCC=2C=CC=CC2Cl,3.208,3.301,3.355,3.397,3.535,3.572,3.634,3.697
CC(NS(=O)(=O)C=1C=CC=CC1)C=2C=CC=NC2,1.944,2.746,2.038,3.058,2.252,3.106,2.18,3.153
FC=1C=CC=NC1NC(=O)C2(CCCCC2)C#N,2.992,3.04,3.01,3.031,3.294,3.312,3.301,3.345
CC(C(=O)N1CCCC(C1)C(=O)O)C2=CC=CS2,2.896,1.924,3.345,?,3.244,2.144,3.211,2.069
CC=1C=C(CN2C(=O)NC3(CCC3)C2=O)ON1,2.305,2.319,2.425,2.428,2.652,2.656,2.602,2.641
O=C(NCC=1C=CN=CC1)C=2C=CC=C(C#N)C2,1.784,2.357,1.813,2.961,2.058,2.728,2.037,2.862
CC1CCCN(CC(=O)NC=2C=CC=CC2C)C1,2.42,4.833,2.455,4.287,2.763,4.622,2.734,5.064
O=S(=O)(N1CCCC1)C=2C=CC=CC2C#N,3.328,3.341,3.383,3.381,3.715,3.718,3.616,3.66
CC=1C=CC(=CC1C(=O)N2CCCC2)S(=O)(=O)C,2.411,2.413,2.518,2.547,2.81,2.816,2.763,2.798
CC1CCN(CC1)C(=O)C(N)C=2C=CC=CC2,2.579,2.796,2.482,3.978,2.8,3.197,2.843,3.94
CC=1N=CSC1C(=O)NC2CCN3CCCCC23,1.622,1.7205,1.764,3.074,1.912,2.118,1.875,2.321
CC(NS(=O)(=O)C)C=1C=NN(C)C1C,1.442,1.805,1.595,1.972,1.831,2.115,1.849,2.153
O=C(NC1CCOC1)N2CCC3(CCC3)C2,2.62,2.629,2.716,2.722,2.915,2.918,3.112,3.122
CC(C)C=1OC=NC1C(=O)N2CCC3(CCCC3)CC2,4.646,4.668,3.963,3.971,4.491,4.493,4.906,4.922
CCN(C(=O)C=1C=CC=NC1)C=2C=CC=NC2C,1.176,2.119,1.19,2.49,1.537,2.545,1.53,2.628
COC=1C=C(C=CC1F)S(=O)(=O)N2CCCCC2,4.202,4.205,3.952,3.934,4.404,4.395,4.452,4.454
CC1CCN(CC1)S(=O)(=O)C=2C(C)=NOC2C,4.263,4.277,3.932,3.912,4.369,4.371,4.432,4.452
CC(C)(C(=O)N1CCNCC1)C=2C=CC=CC2,2.268,2.229,2.189,3.826,2.503,2.662,2.531,3.811
CC1CN(CC(C)O1)C(=O)C=2C=C(F)C=C(F)C2,3.453,3.473,3.192,3.201,3.604,3.617,3.72,3.753
NC(C(=O)N1CCCC1)C=2C=CC=CC2,1.992,2.063,1.863,2.954,2.225,2.549,2.227,2.895
CC1=CC(CS(=O)(=O)C=2C=CC=CC2)=NO1,3.086,???,3.141,???,3.461,3.478,3.383,3.427
CC1CCCCC1NS(=O)(=O)C=2C=NN(C)C2,3.34,3.412,3.296,3.384,3.585,3.593,3.649,3.687
CC(=O)NC1(CCCCCC1)C(=O)O,2.342,1.488,1.856,.806*,2.601,1.736,2.678,1.715
CCC1CCCCN1C(=O)C=2C=CC=C(N)N2,2.299,2.869,2.229,2.822,2.549,3.146,2.576,3.374
CC1OCCCC1C(=O)N(C)C=2C=CC(Cl)=CN2,3.109,3.128,2.865,2.895,3.331,3.345,3.501,3.534
CCNS(=O)(=O)C=1C=CC(F)=C(OC)C1,3.161,3.162,3.208,3.203,3.468,3.483,3.468,3.518
CC1CC(C)CN(C1)S(=O)(=O)C=2C(C)=NOC2C,4.656,4.667,4.174,4.161*,4.653,4.656,4.781,4.801*
CNC(=O)CN(C)C1=NC=2C=CC=CC2S1,1.868,2.681,2.008,2.807,2.277,3.018,2.338,3.172
COCC(=O)NC1CCSC=2C=CC=CC12,3.227,3.228,3.201,3.197,3.528,3.532,3.617,3.619
FC(F)(F)C=1C=CC=C(C1)C(=O)N2CCOCC2,3.214,3.216,3.165,3.169,3.465,3.47,3.561,3.577
OC(=O)C1CCCN(C1)C(=O)C=2C=CC=CC2F,2.546,1.603,2.637,1.08,2.873,1.882,2.899,1.825
CC1CCC(CN2C(N)=CC(=O)NC2=O)CC1,2.776,2.765,2.98,2.974,3.047,3.049,3.218,3.244
CN1C(C(CC1=O)C(=O)O)C2=CC=CS2,2.207,1.417*,2.335,??,2.56,1.613,2.565,1.596*
CC=1C=CC=C(C(=O)N2CCC(C2)C(=O)O)C1F,2.575,1.694,2.651,1.276,2.905,1.957,2.935,1.917
OC[C@@H]1C[C@H](F)CN1CC=2C=CC(F)=C(C#N)C2,1.735,3.036,1.699,3.083,2.05,3.372,1.972,3.386
CC=1C=CC(=CC1C)S(=O)(=O)NC=2C=CN(C)N2,3.253,3.241,3.317,3.264,3.582,3.575,3.562,3.571
CC1=NN(CC=2C=CC=CC2Cl)C(C)=C1CO,2.593,3.066,2.724,3.066*,2.985,3.333,3.112,3.507
O=C(N1CCCC1)C2=NNC(=O)C=3C=CC=CC23,2.163,2.17,2.338,2.351,2.519,2.524,2.544,2.562
O=C1NC(=O)C2(CN3CCC2CC3)N1,0.748,1.237*,0.761,1.492,1.014,1.474,0.958,1.335
CC(NC(=O)C1CCCO1)C=2C=C(C)SC2C,3.726,3.726,3.485,3.493,3.862,3.866,4.069,4.079
NC(=O)C1CCCN(CC=2C=CC(F)=CC2Cl)C1,1.983,3.324,1.842,3.487,2.322,3.55,2.298,3.932
CN(C1CC1)C(=O)C2CC32CCNCC3,1.659,1.361,1.41,2.428,1.895,1.764,1.916,2.089
O=S(=O)(N1CCCCC1)C=2C=NNC2,2.521,2.53,2.568,2.965,2.88,2.892,2.855,2.879
CCC=1C=CSC1C(=O)N2CC(C)NC(C)C2,2.095,2.642,1.928,3.34,2.841,2.918,2.365,3.377
CCC1OCCCC1C(=O)N(C)C=2C=CN(C)N2,2.568,2.577,2.513,2.546,2.833,2.848,2.946,2.948
FC=1C=CC=C(C1)S(=O)(=O)NC=2C=CC=CC2F,3.883,3.835,3.867,3.755,4.11,4.058,4.146,4.095
CC(=O)NC1(CCCC=2C=CC=CC21)C(=O)O,2.52,1.404,2.548,0.810*,2.848,1.618,2.887,1.566
CNS(=O)(=O)C=1C=CC=C2C=C(C)C=NC12,2.912,3.181,3.018,3.204,3.304,3.499*,3.345,3.539
CC=1C=CC(C)=C(C1)S(=O)(=O)N2CCNC(=O)C2,2.941,2.941,3.053,3.052,3.262,3.274,3.312,3.333
CC=1C=CC(=CC1)S(=O)(=O)NC=2C=CN(C)N2,2.971,2.956,3.067,3.018,3.325,3.316,3.309,3.292
CC(C)(C)C1=NN=C(SC2CCCCNC2=O)O1,3.158,3.17,3.102,3.114,3.369,3.381,3.528,3.545
OC(=O)C=1N=COC1C=2C=CC=C(C2)C(F)(F)F,3.365,2.109,3.392,1.757,3.601,2.436,3.705,2.45
CC(C)N1N=CC=C1C(=O)N2CCNC(=O)C2,1.67,1.673,1.81,1.818,1.986,2.007,2.008,2.017
CC(C)C=1C=CSC1C(=O)N2CCNC(C)C2,2.26,2.704,2.074,3.561,2.519,2.981,2.562,3.676
C[C@H]1OCCN(CC=2C=CC=CC2Cl)[C@@H]1C(=O)N,1.727,3.08,1.682,3.057,2.071,3.347,2.072,3.457
FC=1C=CC=C(F)C1S(=O)(=O)NCC=C,3.156,3.155,3.195,3.187,3.464,3.472,3.454,3.47
CC(C)NS(=O)(=O)C=1C=CC=CC1Cl,3.633,3.634,3.507,3.505,3.826,3.832,3.908,3.909
FC=1C=CC(Cl)=CC1C(=O)N2CCOCC2,2.075,2.978,2.944,2.952,3.29,3.3,3.327,3.33
FC=1C(Cl)=CC=CC1NC(=O)CN2CSCC2=O,3.147,3.14,3.228,3.213,3.475,3.492,3.465,3.473
CN(C1CCCC1)S(=O)(=O)C=2C(C)=NNC2C,3.191*,3.207*,3.203*,3.212*,3.465*,3.472*,3.542*,3.547*
CC=1C=C(CNS(=O)(=O)C=2C=CC=CC2Cl)ON1,3.108,3.114,3.246,3.241,3.472,3.476,3.441,3.418
CC(N(C)C(=O)NC=1C=NNC1)C2=CC=C(C)S2,2.886,3.017,2.968,3.097,3.183,3.306,3.315,3.423
CC(C)N1C=C(NC(=O)C2(N)CCCC2)C=N1,1.718,2.304,1.596,2.619,1.926,2.571,2.002,2.662*
CC=1C=CC=C(C)C1CN2CCC[C@@H]2C(=O)O,2.078,1.949,2.101,2.095,2.389,2.299,2.422,2.375
CN(C=1C=CC=NC1)S(=O)(=O)C=2C=CC=CC2Cl,2.459,???,2.765*,??,2.854,3.714,2.876,3.755
CC=1NN=CC1C(=O)N2C[C@@H](F)C[C@H]2CO,1.336,1.363,1.549,1.583,1.666,1.714,1.698,1.724
NC(=O)[C@@H]1C[C@@H](F)CN1CC=2C=CC(F)=CC2Cl,1.913,3.419,1.676,3.423,2.227,3.701,2.258,3.814
FC=1C=C(Cl)C=CC1S(=O)(=O)N2CCNC(=O)C2,2.883,?,3.029,?,3.258,3.276,3.251,3.254
CC1CCCN(C1CN)C(=O)C=2C=NN(C)C2C,1.716,1.556,1.692,2.921,1.962,1.884,2.029,2.225
CCOC1CC(O)C21CCN(CC2)C(=O)C3=CC=CO3,2.629,2.633,2.635,2.646,2.894,2.916,3.013,2.993
FC=1C=CC(=CC1)S(=O)(=O)NC=2C=CON2,2.944,1.837,3.069,1.075,3.305,2.167,3.264,1.92
OCCC1CCCN(C1)C=2C=CC=C(F)C2C#N,3.793,3.805,3.713,3.716,3.983,3.998,4.15,4.139
CNC(=O)CN1C(C)=NN(C1=O)C(C)(C)C,2.039,2.196,2.188,2.323,2.338,2.5,2.487,2.011
CC1CN(CC(C)N1)C(=O)C=2OC(C)=NC2C,1.373,1.721,1.277,2.316,1.59,1.974,1.661,2.057
CCCN1CCCCC1C(=O)N2CCCC(N)C2,1.116,1.364,0.812,4.487*,1.338,1.669,1.326,1.772
FC=1C=CC(F)=C(C1)S(=O)(=O)N2CCNCC2,2.174,2.494,2.262,3.385,2.502,2.855,2.438,3.225
NC1CC21CCC=3C=CC=CC32,2.247,2.862,2.161,3.786,2.561,3.09,2.51,3.997
CC=1C=CC=C(C2CCCCN2C(=O)CN)C1C,2.812,2.862,2.768,4.829,3.118,3.18,3.118,4.314
CSC1=NN=CN1C=2C=CC=CC2C,2.727,2.852,2.982,3.082,3.074,3.2,3.306,3.403
C1CC2(CCNCC2)O1,0.85,0.59,0.81,1.433,1.077,.785*,0.979,1.125
CC(C)CN1CCC(C1)C(=O)N2CCC3(CCOC3)C2,1.805,1.805,1.818,3.316,2.122,2.117,2.041,2.36
CC1=NOC(C)=C1CNC(=O)[C@H]2C[C@H](F)CN2,1.457,1.888,1.361,2.192,1.744,2.223,1.656,2.158
CC(NS(=O)(=O)C=1C=CC=CC1)C2CCCO2,3.286,3.292,3.172,3.181,3.522,3.515,3.557,3.583
CC1CC(N(C1)C(=O)CN)C=2C=CC=C(F)C2,2.531,2.494,2.502,4.353*,2.837,2.866,2.84,3.473*
CC(C=1C=CC=CC1)N2C=CN=C2,2.023,2.972,1.857,3.396,2.373,3.324,2.288,3.688
N=C1SC=CN1CC(=O)NC2CCCC2,1.738,1.529,1.491,2.685,2.011,1.9,1.95,2.11
CC1(C)CCC(=O)NC1,1.934,1.935,1.78,1.798,2.189,2.193,2.388,2.419
CN(C)C(=O)C=1C=CC=C(C1)S(=O)(=O)C,1.835,1.841,2.003,2.019,2.246,2.245,2.172,2.202
CCN(CC)C(=O)C1=CN=C2C=CC=CN2C1=O,1.932,2.096,2.07,2.253,2.252,2.412,2.371,2.523
CC=1C=CC(F)=C(C1)C(=O)N2CCC[C@@H]2C(=O)O,2.795,1.82,2.743,1.235*,3.117,2.1,3.122,2.066
CC=1C=C(C)N(CC(=O)N2CCCCC2)N1,1.961,2.58,1.887,2.538,2.232,2.847,2.401,3.042
OCC1CCCCN1CC=2C=C(C#N)C=CC2F,1.706,3.181,1.62,3.416,2.105,3.309,1.927,3.706
CC(C)S(=O)(=O)NC=1C(C)=NOC1C,2.377,2.383,2.428,2.424,2.707,2.706,2.688,2.712
CN(C)S(=O)(=O)N1C=NC=2C=C(C)C(C)=CC12,3.607,3.886,3.628,3.812,3.796,4.054,4.081,4.277
CC(C)C1=CC(=NO1)C(=O)N2CCCC32CCOCC3,3.751,3.758,3.49,3.503,3.912,3.919,4.07,4.074
CC(=O)NC1(CC2CC3CC(C2)C1)C3,3.48,3.482,3.309,3.327,3.607,3.608,4.048,4.072
OC(=O)[C@H]1CSC2(CCCC2)C(=O)N1,2.423,1.497,2.346,0.915,2.732,1.783,2.752,1.737
CCC1CNCC2(CCOC2)O1,1.535,1.61*,1.1,2.112,1.75,1.868*,1.676,2.323*split large
C1CSC2(CCOCC2)CN1,1.425,1.603*,1.185,2.245,1.691,1.863,1.62,2.01
CN(C1CCNC1)C(=O)CC=2C=CC=CC2Cl,2.234,2.004,2.148,5.031*,2.569,2.429,2.516,3.787*
CC(C)CN(C1CCCC=2C=CC=NC12)C(=O)N,2.017,3.072,1.903,3.081,2.358,3.316,2.285,3.788
CN1CCCC1C2CCCN2C(=O)C=3C=CNN3,1.538,1.294,1.472,2.742,1.903,1.724,1.791,1.961
C1CC(CO1)NC2CCCNC=3C=CC=CC23,1.898,2.515,1.864,3.608,2.23,2.827,2.208,3.663
CC1CN(C)CCC1NC(=O)C=2C=CC=C(C)C2,2.222,2.262,2.14,4.845*,2.49,2.503,2.491,4.104*
CC=1C=C(Cl)C=CC1S(=O)(=O)NC=2C=CON2,3.638,2.472,3.611,1.829,3.927,2.795,3.946,2.609
OC1(CC2CC3CC(C2)C1)C3,3.33*,3.32*,2.93*,2.92*,3.396*,3.305*,3.34*,3.809
OC1CC2CCC(C1)N2,0.582*,0.57*,0.768*,1.32*,0.766*,0.772*,.776*,0.9*
CN1CCNC2(CCCCC2)C1,1.04*,1.441*,0.771*,2.744*,1.252*,1.75*,0.971*,2.44
CN1C=C(C(=O)N2CCOCC2)C=3C=CC=CC13,2.81,2.811,2.925,2.942,3.172,3.172,3.264,3.303
O=S1(=O)CCCN1CC=2C=CC=C3C=CC=NC23,1.762,3.032,1.873,3.122,2.141,3.392,2.217,3.464
NC(=O)CN1CCCC1C2CCCCC2,2.087,3.611,1.875,3.899*,2.409,3.496,2.37,4.176
CN1N=CC=C1CN2C[C@@H](F)C[C@H]2CO,0.821,1.79,0.787*,1.899,1.149,2.112,1.027,2.171
OC(=O)C1CCCCCC1NC(=O)C2CC=CC2,2.936,2.059,2.939,1.391,3.187,2.301,3.273,2.219
CNCC1CCCN1C(=O)C=2C=CC=C(F)C2Cl,2.351,2.122,2.263,5.17,2.689,2.629,2.645,3.943
CN1C(=O)C=2C=CC=CC2C(C)(C)C1=O,3.718,3.713,3.458,3.471,3.845,3.85,4.012,4.052
O=S(=O)(NC1CCCC1)C=2C=CC=C(C#N)C2,3.698,3.701,3.695,3.703,3.977,3.973,4.01,4.034
CC=1C=CC(C)=C(C1)S(=O)(=O)NC=2C=CC=CN2,3.035,3.061,3.008,3.037,3.317,3.315,3.38,3.433
NCC1CCN(C1)C(=O)C=2C=C(F)C(F)=C(F)C2,2.124,1.925,1.841,3.216,2.458,2.352,2.42,2.863
CC=1C=CC(=CC1C)C2CCCN2C(=O)CN,2.603,2.64,2.509,4.416,2.906,2.997,2.934,4.032
CC(=O)NC1CCS(=O)(=O)C=2C=CC=CC12,1.78,1.786,2.021,2.043,2.199,2.212,2.133,2.188
O=C(NC1=NC(=CS1)C2CC2)C3CC43CCNCC4,2.322,2.201,2.342,5.291,2.619,2.662,2.645,3.941
CNC(=O)CN1CCCC1C=2C=CC=CC2,1.738,3.339,1.583,3.377,2.035,3.581,1.988,3.847
ClC=1C=NC=CC1C(=O)NC2(CCSCC2)C#N,2.75,2.82,2.965,3.016,3.133,3.199,3.134,3.216
CN(C)S(=O)(=O)C=1C(C)=NOC1C,2.91,2.921,2.853,2.865,3.229,3.236,3.231,3.253
CC1CN(CCN1)S(=O)(=O)C=2C=CC(C)=C(F)C2,2.445,3.078,2.473,3.838,2.796,3.376,2.76,3.814
CC=1N=CSC1C(=O)NCC=2C=CC=CC2C,3.156,3.211,3.268,3.313,3.424,3.469,3.581,3.636
CC(C)CN1C(CO)=NC=2C=CC=CC12,2.149,3.057,2.074,3.134,2.494,3.334,2.456,3.637
CC(C)C=1C=COC1C(=O)N2CCOCC3(CC3)C2,3.869,3.875,3.544,3.559,3.947,3.949,4.165,4.174
CC1(C)CCCN(C1)C(=O)CN2CCNCC2=O,2.048,2.196,1.708,2.552,2.327,2.506,2.337,2.901
OC1CNC(C1)C(=O)N2CCCC3(CCCCC3)C2,2.529,2.629,2.393,4.581,2.829,2.94,2.857,4.241
CC1CCCN(CC=2N=NSC2Cl)C1,1.733,4.272,1.476,3.618,2.11,4.008,1.97,4.688
CC=1C=CC(=CC1F)C(=O)N2CCCCC2CN,2.272,2.08,2.25,5.191,2.571,2.49,2.599,3.908
OC(=O)[C@@H]1CCCN1C(=O)C=2C=CC=CC2Br,2.78,1.812*,2.742,1.234,3.132,2.1*,3.12,2.082*
CN(C1CCNC1)S(=O)(=O)C=2C=CC(C)=CC2Cl,2.501,2.411,2.517,5.263,2.832,2.819,2.827,4.141
CC1CCCN(C1)C(=O)C=2C=CC=NC2O,2.111,2.111,2.044,2.08,2.399,2.403,2.482,2.523
CC1(C)COCCN1C(=O)C=2C=C(Cl)C=CC2F,3.898,3.902,3.607,3.617,4.014,4.031,4.151,4.172
CCN1C(=NC=2C=CC=CC12)C(C)NC(=O)C,1.729,2.495,1.703,2.678,2.083,2.835,2.029,3.055
CC(=C)CN1N=C(C=CC1=O)C(C)(C)C,4.067,4.069,3.661,3.672,4.06,4.062,4.509,4.509
N[C@H]1CCN(C1)C(=O)C2(CC2)C=3C=CC=C(Cl)C3,2.348,2.478,2.272,3.798,2.685,2.842,2.694,3.58
CCC1(CCC1)C(=O)N2CCC(N)CC2,1.855,1.701,1.549,3.021,2.126,2.058,2.131,2.444
CC=1C=CC(C)=C(CN2CCC[C@H]2CO)C1,2.206,2.797,2.152,4.846,2.545,2.915,2.54,4.019
CCN(C(=O)C1CCCOC1C)C=2C=CN=CC2,1.772,2.369,1.634,2.725,2.075,2.66,2.058,2.885
CC1=NOC(C)=C1S(=O)(=O)NC2CCCC2,3.619,3.625,3.505,3.505,3.821,3.822,3.904,3.928
N[C@H]1CCN(C1)S(=O)(=O)C=2C=C(F)C=CC2Cl,2.169,2.529,2.159,3.606,2.509,2.929,2.488,3.362
CN1C(CNC(=O)C2CCC2)=NC=3C=CC=CC13,1.926,2.727,1.882,2.91,2.26,3.071,2.221,3.266
CC(C)C(C)NC(=O)NC1=NC=NN1C,2.41,2.782,2.342,2.68,2.614,2.98,2.877,3.238
C(C1CCOC1)N2CCOCC32CCCC3,1.512*,3.086,1.287,2.906,1.847,3.078,1.826,3.767
CN1C=C(C=N1)C2CCCN2C(=O)C=3C=CNN3,1.841,1.919,2.109,2.194,2.198,2.278,2.252,2.337
CC=1C=CC=CC1NC(=O)CN2CCNC(=O)C2,1.74,2.171,1.582,2.299,2.029,2.517,2.081,2.599
NC1=CSN=C1C=2C=CC=CC2Cl,2.658,3.102,2.666,3.044,3.016,3.453,3.108,3.467
CCC1=CC=C(CN2CCOCC32CCC3)O1,2.236,4.466,2.145,3.793,2.578,4.257,2.544,4.736
