Smiles,C18-TFA,C18-NH4,CN-TFA,CN-NH4,Phen-TFA,Phen-NH4,AQ-TFA,AQ-NH4
CC=1N=CSC1C(=O)NC(C)(C)C=2C=CC=CC2,3.349,3.42,3.334,3.392,3.571,3.638,3.741,3.816
COC=1C=CC=C(Cl)C1C(=O)N2CCC(N)CC2,1.865,1.788,1.665*,3.2*,2.212*,2.155*,2.169*,2.445
CCCS(=O)(=O)NC=1ON=C(C)C1C,2.703,1.628,2.713,0.945,3.022,1.906,3.021,1.803
CN1CCN(CC1)S(=O)(=O)C=2C=CC=C(Cl)C2,2.262,3.445,2.29,3.56,2.639,3.671,2.609,4.027
CC=1C=CC(F)=C(C1)C(=O)N2CCC(N)CC2,1.925,1.74,1.853,3.244,2.24,2.1,2.252,2.33
COC=1C=CC=CC1C2CCCN2C(=O)C(C)N,2.364,2.371,2.319,3.877,2.681,2.805,2.727,3.398*
FC=1C=CC=CC1S(=O)(=O)N2CCCNCC2,2.006,1.957,2.072,???,2.359,2.393,2.336,2.624
C[C@@H]1CN(CCN1)C(=O)C=2C=CC(F)=C(C)C2,2.068,2.381,1.928,3.35,2.375,2.688,2.389,3.315
NC(=O)C1CC21CCCC=3C=CC=CC32,3.297,3.311,3.317,3.275,3.563,3.577,3.737,3.73
CC=1NC=2C=CC=CC2C1C(=O)N3CCCCC3,3.454,3.465,3.378,3.388,3.704,3.717,3.887,3.908
OC(=O)C1(CC1)NC=2C=CC=CC2,2.866,1.646,2.736,0.856,3.168,1.866,3.179,??
CN1C=C(C(N)=N1)P(=O)(C)C,0.769,0.822,0.999,1.074,1.073,1.107,1.105,1.149
CNC(C)C=1C=CC=NC1,0.612,???,0.721,2.097,0.848,1.333,0.86,1.43
CC(C)C1CN(C)CCN1CC=2SC=NC2C,1.689,2.711,1.609,4.621,1.96,2.845,2.036,4.282
CC1CN(CCO1)C(=O)C2=NNC=3C=CC=CC23,2.601,2.604,2.691,2.712,2.899,2.892,2.968,2.972
CCNS(=O)(=O)C=1C=CC=2OCCC2C1,2.975,2.98,3.001,3.003,3.322,3.33,3.305,3.325
CC1=NN(C(C)=C1C)S(=O)(=O)C=2C=CC(C)=CC2,4.257,4.277,3.917,3.899,4.369,4.361,4.542,4.559
FC=1C=CC=CC1S(=O)(=O)CC=2C=CN=CC2,1.833,2.633,1.9,3.031,2.2,3.058,2.148,3.072
COC=1C=C(Cl)C=CC1CN2CCNC(=O)C2,2.037,2.986,2.001,3.065,2.388,3.308,2.383,3.517
CC1=NN(CC=2C(C)=CC=CC2C)C(N)=C1C#N,3.615,3.635,3.551,3.547,3.886,3.851*,3.922,3.946
CC1(CCOCC1)C(=O)O,???,???,???,???,???,??? ,???,????
"N[C@@H]1C[C@H]1C=2C=CC=CC2C(F)(F)F |&1:1,3,r|",2.31,3.204,2.255,3.927,2.574,3.347,2.656,3.996
CC1(C)CN(CCO1)C(=O)C(N)C=2C=CC=CC2,2.003,2.335,1.875,2.878,2.243,2.587,2.312,2.848
CC1CN(CC2=CC(=CS2)C(=O)N)C(C)(C)CO1,1.41,2.919,1.462,2.964,1.729,3.112,1.665,3.338
CC=1C=CC(=C(C)C1)S(=O)(=O)NC=2C=CC=CN2,3.07,3.057,3.012,3.009,3.323,3.346,3.384,3.411
CC1=CSC(=N1)C(C#N)C(=O)C=2C=CC=CC2F,3.046,2.542,3.262,2.229,3.397,2.83,3.397,???
CNS(=O)(=O)C=1C=CC(F)=CC1,2.635,2.636,2.585,2.582,2.958,2.967,2.973,2.994
FC=1C=CC(=C(F)C1)S(=O)(=O)N2CCOCC2,3.33,3.338,3.269,3.267,3.633,3.646,3.632,3.658
CCS(=O)(=O)C=1C=CC(=CC1)N2CCCC3(CC3)C2,3.092,4.405,3.538,4.008,4.097,4.532,4.265,4.662
OC(=O)C1CCN(CC=2C=CC=C(F)C2F)C1,1.753,1.572*,1.625,1.421,2.109,1.859,2.047,1.751
CN(C)C(=O)C(N)C=1C=CC=CC1,1.606,1.849,1.381,2.342,1.884,2.145,1.886,2.105*
CC(C)N1C=NN=C1C=2C=CC=CC2Cl,2.561,2.803,2.726,3.059,2.897,3.144,3.063,3.331
CC1CCC2(CCN(C2)C(=O)CNC(=O)C)C1,2.684,2.881,2.873,2.883,3.162,3.172,3.402,3.39
CC=1C=C(SC1C)C(=O)N2CCCC2C(=O)O,2.972,1.791,2.935,1.406,3.288,2.69,3.306,2.065
COC=1C=CC=2C=C(C=CC2C1)S(=O)(=O)N(C)C,4.065,4.076,3.957,3.927,4.235,4.253,4.356,4.395*
CC=1N=C(CN2C(=O)NC3(CCC3)C2=O)OC1C,2.482,2.519,2.514,2.562,2.801,2.847,2.842,2.884
CC(C)(C)NC(=O)C1CCCCC1C(=O)O,3.012,2.065,2.899,1.417,3.185,2.408,3.342,2.71*
CCN(C)C(=O)C1CSC2(C)CCC(=O)N12,2.361,2.361,2.328,2.345,2.694,2.705,2.724,2.739
O=S1(=O)CCC=2C=CC(NCC3CCC3)=CC21,3.361,3.88,3.166,3.773,3.612,4.165,3.682,4.196
CC=1C=C(C(Cl)=CC1F)S(=O)(=O)N2CCC(N)C2,2.551,2.918,2.57,4.062,2.888,3.234,2.908,3.691
OC1CCN(CC1)C=2C=CC=CC2C#N,2.89,2.924,2.912,??,3.186,3.226,3.294,3.325
CN1C=CN=C1S(=N)(=O)C,0.721*,0.82,0.88,1.023,0.999,1.142,0.974,1.114
CN(C1CC1)C(=O)C(N)C=2C=CC=CC2,1.996,2.324,1.891,3.042,2.277,2.64,2.303,3.078
CN(C)C(=O)CC=1C=CC=C(F)C1,2.715,2.717,2.683,2.693,3.027,3.038,3.148,3.156
CC=1C=CC(NC(=O)CN2CSCC2=O)=C(F)C1,2.949,2.944,2.993,2.998,3.261,3.272,3.273,3.291
CCCS(=O)(=O)N1CCCC1C=2C(C)=NNC2C,2.123,2.678,2.085,2.809,2.457,3.011,2.446,3.073
CC1=NN(C(C)=C1C)S(=O)(=O)C=2C=CC(Cl)=CC2,4.482,4.502,4.044,4.016,4.525,4.543,4.722,4.748
NC(=O)C1(CC1)NC2CCCSC2,1.336,2.325,1.12,2.298,1.622,2.663,1.595,2.727
CCS(=O)(=O)NC=1C=C(C)C=C(C)N1,1.948,2.022,1.899,1.996,2.252,2.329,2.268,2.357
O=C(C1COCCO1)N2CCCC3(C2)CCCCCC3,4.291,4.296,3.754,3.762,4.257,4.275,4.661,4.664
CN(CC(F)F)S(=O)(=O)C=1C(F)=CC=CC1Cl,3.903,3.907,3.869,3.852,4.151,4.17,4.18,4.214
CC1OCCC21CNCCO2,??,???,???,???,???,???,?,??
CC1=NNC(C)=C1CN2CCCSCC2,1.282,2.108,1.252,2.969,1.644,2.467,1.558,?
CC1CCCN(C1)C(=O)C=2C=NN3C=CC=NC23,2.666,2.668,2.705,2.72,2.955,2.97,3.154,3.159
CSC=1N=CC(Cl)=C(N1)C(=O)N2CCCCC2C,4.033,4.037,3.685,3.686,4.18,4.197,4.305,4.336
CCC(=O)NC1(CC=2C=CC=CC2C1)C(=O)O,2.619,1.699,2.631,1.021,2.927,1.899,2.967,1.874
O=C(N1CCCCC1)N2CCOCC2,2.472,2.48,2.386,2.404,2.727,2.743,2.934,2.945
CCC(=O)NC1(CCCC1)C2=NC(C)=CS2,2.148,2.865,2.023,2.813,2.357,3.09,2.53,3.298
CN(C)C(=O)CC=1C(F)=CC=CC1Cl,3.12,3.123,2.993,3.012,3.381,3.4,3.509,3.528
CN(CC=1C=CC=CC1F)C(=O)C2CCNC2,2.118,1.882,2.095,???,2.453,2.357,2.483,?
CC=1C=CC(=C(Cl)C1)S(=O)(=O)N2CCCC(N)C2,2.527,2.838,2.563,4.444,2.863,3.149,2.871,3.812
"C1C[C@@H]2NCCCO[C@H]2C1 |&1:2,8,r|",1.1*,0.911,??,1.991,1.529,1.316,1.37,1.591
CC1CN(CCO1)C(=O)CC=2C(C)=NOC2C,2.163,2.159,2.25,2.26,2.469,2.488,2.507,2.524
O=C1CCS(=O)(=O)C=2C=CC=CC12,2.225,2.234,2.354,2.362,2.7,2.713,2.574,2.613
ClC=1C=CC=CC1S(=O)(=O)N2CCNC(=O)C2,2.503,2.507,2.732,2.732,2.897,2.909,2.88,2.908
ClC=1C=CC=NC1NC(=O)C2CC2C3CC3,2.768,3.142,2.727,3.096,3.035,3.395,3.182,3.562
CC(C(=O)N)S(=O)(=O)C=1C=CC=2C=CC=CC2C1,2.855,2.865,3.007,3.013,3.193,3.212,3.218,3.251
COC=1C=CC=CC1CN2CCOCC32CCC3,2.15,4.318,2.359,4.324,2.64,4.168,2.591,4.664
CN(C=1C=CC=CC1F)S(=O)(=O)C=2C=NNC2,2.858,2.867,3.002,3.002,3.221,3.235,3.209,3.241
FC=1C=CC(NC(=O)N2CCC3(CCOC3)C2)=NC1,1.941,2.433,2.019,2.586,2.226,2.761,2.301,2.856
CC1CN(CC2=C(Cl)C=NN2C)CC(C)S1,2.319,4.696,2.396,3.984,2.676,4.551,2.717,4.995
"N[C@@H]1C[C@@]21CCOC=3C=CC=CC32 |&1:1,3,r|",2.056,2.86,2.036,3.299,2.392,3.137,2.382,3.626
CC=1C=C(C)N(N1)S(=O)(=O)C=2C=CC(F)=C(C)C2,4.208,4.225,3.891,3.871*,4.319,4.341,4.471,4.503
FC=1C=C(C=C(F)C1F)S(=O)(=O)NC=2C=CON2,3.467,2.177,3.473,1.36,3.766,2.431,3.785,2.342
CC(NC(=O)C=1SC=CC1C)C=2C=CC=CN2,1.93,3.252,1.922,3.201,2.251,3.471,2.301,3.685
CC1CC(C)(C)CC(CO)(C1)NC(=O)C2CC2,3.656,3.664,3.441,3.524,3.747,3.763,4.036,4.056
CC1=NOC=2N=CC(=CC12)C(=O)N3CCSCC3,2.666,2.672,2.815,2.824,3.096,3.118,3.026,3.05
CC1(C)CCCC(O)(CNC(=O)C2CCC2)C1,3.45,3.453,3.285,3.285,3.553,3.572,3.816,3.833
CC(C)N1N=C(C)C(NS(=O)(=O)C(C)C)=C1C,2.431,2.663,2.38,2.65,2.704,2.966,2.761,3.008
NC1CCCN(C1)C(=O)C=2C=CC(F)=CC2F,1.878,1.844,1.759,3.235,2.204,2.251,2.196,2.485
NC1CCN(CC1)C(=O)C=2C=CC=CC2F,1.575,1.434*,1.482*good test,2.802*,1.894,1.778,1.886,1.924
CCC1(CCCC1)C(=O)NC2CCCNC2,2.236,2.18,2.184,4.24,2.482,2.406,2.589,??
CC=1C=CC(=CC1)S(=O)(=O)NC=2C=CC=CN2,2.736,4.25,2.726*,2.733,3.037,3.062,3.07,3.106
CCC1=CC=C(CN2C(=O)N[C@@H](C)C2=O)S1,3.285,3.285,3.223,3.217,3.548,3.564,3.63,3.659
O=C1C=C2COCCN2C(=O)N1,0.976,1,1.145,1.149,1.386,1.398,1.258,1.289
N[C@H]1C[C@@H](C1)C2NC(=O)NC2=O,0.61,0.56,0.698,0.936,0.735,0.75,0.732,0.733
CC(F)(F)C1(CC2(C1)C3(CC4(C3)C(=O)O)C4)C2,4.018,2.637,3.869,2.37,4.059,2.824,4.269,2.9465
CCC=1C=CC(OC)=C(C1)S(=O)(=O)N(C)C,3.88,3.886,3.608,3.615,4.011,4.023,4.099,4.108
NCC1CCCN1S(=O)(=O)C=2C=C(F)C=C(F)C2,2.283,2.141,2.06,4.043*,2.441,2.51,2.549,2.881*
NC=1N=CC=NC1OC2CCC2,1.978,2.892,1.596,2.743,2.134,3.02,2.233,3.339
OC(=O)C1(CC2(C1)C3COC3)C2,1.784,0.71,1.811,0.751,2.003,1.069,2.059,0.913
CN(C1CCNC1)S(=O)(=O)C=2C=CC(Cl)=CC2C,2.717,2.575,2.616,4.738,2.916,2.901,3.043,4.139
C(C1CC1)C2CCNCC2,2.127,1.708,1.655,?,2.27,2.091,2.389,2.798
OC(=O)C=1C=CN=CC1OC=2C=CC=CC2,1.8,1.409,1.715,1.27,1.996,1.701,2.036,1.618
CC1CC(N)CCN1S(=O)(=O)C=2C=CC=C(F)C2,2.347,2.109,2.224,?,2.545,2.48,2.62,3.298
CC1(C)CC2(CCNC2)CCO1,1.443,1.071,1.027,1.623*,1.562,1.361,1.63,1.531
CP(=O)(C)C=1C=CN=C(N)N1,0.746,0.864,1.001,1.191,0.971,1.748,1.028,1.24
FC=1C=CC=C(C1)S(=O)(=O)N2CCNC(=O)C2,2.461,2.472,2.606,2.608,2.811,2.825,2.767,2.774
CC1(C)CNC(=O)CN1C(=O)C=2C=CN=CC2,1.134,1.524,1.012,1.853,1.4,1.824,1.363,1.836
C1CC1C2=NOC(=N2)C3CNC3,1.401,1.161,0.996,1.718,1.583,1.47,1.601,1.534
CC1=NC(=NO1)C2CC3CCC(C2)N3,1.416,1.222,1.173,2.023,1.667,1.446,1.619,1.551
CN(C(=O)C)C=1C=CC=CC1C(=O)O,2.133,1.136,2.117,0.736,2.393,1.389,2.43,1.368
FC1(F)CCC(CC1)C2CCN2,1.817,1.582,1.482*,2.793,2.035,1.814,2.051,2.12
CC(C)(C)C=1N=CSC1C(=O)N2CCC(N)C2,1.709,1.874,1.452,2.134,1.883,2.095,1.919,2.351
CC=1C(Cl)=CC=CC1S(=O)(=O)NCC2CCCN2,2.53,2.34,2.425,4.709,2.73,2.649,2.863,3.904
COC(=O)C1CNCC21CS(=O)(=O)C2,0.879,0.717,0.748,1.34,1.123,?,1.09,1.111
OC(=O)C=1SN=NC1C2CCC2,3.107,1.297,2.865,1.051,3.301,1.642,3.361,1.54
CNC1(CO)CCC=2C=CC=CC2C1,1.912,1.605,1.607,2.429,2.203,1.982,2.172,2.342
CN1CCCN(CC1)S(=O)(=O)C=2C=CC=CC2,1.999,2.499,1.885,3.636,2.237,2.736,2.257,3.613
O=S1(=O)CCOC2(CCNCC2)C1,0.719,0.627,0.756,1.248,1.008,0.8,0.94,0.911
CO[C@@H]1C[C@@H]2CC[C@H](C1)N2,1.331,0.9,0.886,1.569,1.453,1.272,1.532,1.423
COC1(CNC1)C=2C=CC=CC2,1.824,1.52,1.406,2.217,1.992,1.839,2.084,2.254
CC(N)C1OCCC=2SC=CC12,1.965,1.6975,1.661*,2.386*,2.1795*,2.0695*,2.2305*,2.4365*
COC(=O)C1(CC2(N)C1)C2,0.986,1.441,0.747,1.402,1.093,1.66,1.208,1.299
CC=1C=C(ON1)C(=O)N2CC(=O)NCC2(C)C,1.914,1.917,2.055,2.057,2.191,2.21,2.179,2.186
C[C@@H]1CC2(CCCC2)C(=O)N1,2.699,2.699,2.47,2.485,2.849,2.86,3.147,3.147
NC1(CCC1)C2=NC=CS2,1.394,1.871,1.04,1.809,1.533,2.08,1.611,2.461
CSC=1C=CC(C)=C(C1)C(=O)N2CCNC(=O)C2,2.5,2.502,2.591,2.603,2.836,2.839,2.826,2.832
CC=1C=C(C(=O)NC(C#N)C=2C=CSC2)N(C)N1,3.154,3.166,3.313,3.318,3.423,3.437,3.451,3.457
CS1(=O)=NCC=2C=C(Br)C=NC21,1.713,1.918,1.699,1.932,2.109,2.346,2.017,2.275
CP(=O)(C)CN1CCC(CC1)C(=O)O,0.593,0.588,0.72,0.644,0.79,0.732,0.737,0.742
NC(C(=O)O)C1(CC1)C(F)(F)F,0.943,0.615,0.758,0.806,1.031,0.744,1.117,0.75
CC1=NC=2C=CC=CC2C31CCNCC3,1.354,1.526,1.311,2.62,1.559,1.833,1.61,2.257
CC(C)C1CCCCN1C(=O)NC=2C=NN(C)C2,3.008,3.094,3.069,3.141,3.188,3.267,3.498,3.53
CC1=NN=C(C=2C=CC=C(C#N)C2)N1CC=C,3.249,3.35,3.225,3.288,3.431,3.51,3.626,3.707
OC(=O)C1(CCC1)S(=O)C=2C=CC=CC2,2.348,1.094,2.409,0.791,2.618,1.342,2.635,1.295
CS1(=O)=NCC=2C=C(O)C=CC21,1.288,1.264,1.187,1.618,1.494,1.576,1.528,1.578
OC1CCN(CC1)C(=O)NC2CCCCC2,2.387,3.388,2.37,2.383,2.6,2.606,2.735,2.731
CCC1OCCCC1C(=O)N(C)C=2C=CC=CN2,2.6215*,2.754,2.476,2.577,?,2.906,2.975,3.084
OCC1(CC2C1)OC2C(F)(F)F,2.331*,?,1.927,?,2.5,?,2.639,?
OC(=O)C1CCCC2(C1)NC(=O)NC2=O,1.411,0.724,1.457,0.673,1.629,1.024,1.641,0.85
CC(C)(C)C1=NC(CO)=CN1,1.219,1.43,0.953,1.681,1.336,1.516,1.469,1.622
CC1CNCC2(CCCCC2)O1,2.133*,2.005,1.617,3.074,2.3,2.284,2.423,3.412
CC1CN(CC(C)N1)C(=O)C=2C=C(C)SC2C,2.099,2.617,1.802,3.147,2.289,2.799,2.425,3.433
CS(=O)(=O)N(CC=1C=CC=CC1F)C2CC2,3.767,3.768,3.577,3.582,3.944,3.959,3.99,3.992
CS(=O)(=O)C1CNC2(CCC2)C1,0.962*,?,0.866,?,1.272,1.7,1.212,1.284
CP(=O)(C)C=1C=NC(=NC1)C(=O)O,0.58,0.538,0.783,0.596,0.746*,0.681*,0.732*,0.682*
O=C(CC1=CNC=2C=CC=CC12)NCC#N,2.451,2.452,2.649,2.65,2.807,2.811,2.746,2.744
CO[C@H]1C[C@@H](CO)N(C1)C(=O)C=2C=CC=C(Cl)C2,2.795,2.795,2.737,2.751,3.078,3.076,3.123,3.121
CN1CC2(CNC2)OCC1=O,0.583,0.612,?,?,0.739*,0.75*,0.738*,0.75*
OC(=O)CC1(CCC1)C=2C=CON2,2.427,1.553,2.264,0.923,2.677,1.759,2.694,1.741
FC(F)OC=1C=CC=CC1C(=O)N2CCCCC2,3.704,3.707,3.47,3.488,3.832,3.855,3.978,3.981
CC1(C)CNCC2(CCOC2)O1,1.418,1.634,1.033,1.786,1.669,1.741,1.635,1.93
CCOC1CC(O)C21CCOCC2,?,?,?,?,2.21,2.467,2.343,2.62
CC=1C=CC(=CC1C)S(=O)(=O)N2CCCC(N)C2,2.521,2.743,2.442,4.097,2.773,3.01,2.89,3.765
OC1(CC2(C1)C3CNC3)C2,0.581*,0.616,0.748,1.146,0.896*,0.768*,0.893*,0.82*
O=S1(=O)CCC2(C1)CCNCC2,0.71,0.586,0.763,1.226,1,0.82,0.93,0.911
CC1=NOC(C)=C1CNC=2C=CC=C(C#N)C2,3.661,3.683,3.7,3.717,3.89,3.924,3.935,3.953
CC=1C=CC(F)=CC1CN2CC3CCC(C2)O3,2.087,5.046,2.048,4.146,2.47,4.706,2.421,5.167
O[C@H]1C[C@H](C1)N2C=NC=N2,0.776,?,1.033,?,1.012,1.151,1.041,1.221
O=C1NC=2C=CC=CC2C31CCOC3,2.443,2.445,2.447,2.463,2.718,2.727,2.772,2.775
CC=1C=NN(C1)C2CCNC2,1.468,1.286,1.083,2.017,1.691,1.61,1.746,1.975
C1CC2(C1)CNCC2C=3C=CC=CC3,2.48,2.468,2.474,4.864,2.829,2.64,2.876,4.372
COC=1C=CC=C(Cl)C1C(=O)N2CCNC(C)C2,1.812,2.151,1.632,2.797,2.143,2.437,2.109,2.725
CCNC(=O)N1CCCCC1CN2CCCC2=O,2.039,2.039,2.157,2.164,2.284,2.297,2.452,2.448
CC1CC=2C=C(C)C=CC2CN1,2.07,2.028,1.817,4.517*,2.349,2.319,2.426,3.764
N[C@@H](CO)C(=O)N1CCCC1,0.812,0.586,0.747,1.131,1.017,0.915,1.045,1.128
CC(C)(C)C1CCCCC(=O)N1,3.14,3.144,2.958,2.975,3.245,3.268,3.673,3.685
CCOC1(CCCC1)C(=O)N2CCOCC3(CC3)C2,3.847,3.849,3.249,3.262,3.735,3.746,4.086,4.084
OCC1=NNC=2CCCC12,1.285,1.692,1.013,1.634,1.518,1.925,1.54,2.005
NCC1CC21CCSCC2,1.694,1.407,1.329,?,1.958,1.813*,1.99,?
CC(O)C=1SC(C)=NC1C,1.149,1.945,0.936,2.007,1.368,2.12,1.39,2.318
"CC(C)N1N=CC=C1[C@@H]2OCC[C@H]2N |&1:8,12,r|",1.445,1.659,1.18,1.939,1.621,1.874,1.699,1.99
CC1=CC(=NO1)C(=O)N2CCCC2C3CCC3,4.024,4.028,3.589,3.591,4.037,4.058,4.286,4.288
