,epoch,lr,train_loss,test_loss,tt_loss,tt_r2,test_MAE
0,0,0.002,0.7103934675455094,0.5847808122634888,0.4917912781238556,0.7380142431876537,0.3419676125049591
1,1,0.0019997806834748453,0.5099669970571995,0.5809336304664612,0.5425924062728882,0.6810932801974363,0.33748286962509155
2,2,0.0019991228300988585,0.5029359474778176,0.5415270924568176,0.4262334108352661,0.803206666362926,0.29325059056282043
3,3,0.0019980267284282717,0.46483375802636145,0.5333381295204163,0.407743901014328,0.8199097810591052,0.2844485342502594
4,4,0.0019964928592495043,0.4611995339393616,0.5181949138641357,0.4055735766887665,0.8218218301120215,0.2685249447822571
5,5,0.0019945218953682734,0.4494821734726429,0.5091951489448547,0.39169225096702576,0.8338099952688907,0.25927871465682983
6,6,0.001992114701314478,0.44022788256406786,0.5022249817848206,0.4007321000099182,0.8260504144989604,0.2522289454936981
7,7,0.0019892723329629886,0.4347061812877655,0.4800558388233185,0.35480159521102905,0.8636404600963274,0.23045259714126587
8,8,0.001985996037070505,0.4048815883696079,0.44439011812210083,0.30879735946655273,0.896709490904729,0.19748157262802124
9,9,0.001982287250728689,0.3802561670541763,0.40323060750961304,0.27958425879478455,0.9153284116562139,0.16259393095970154
10,10,0.0019781476007338056,0.38918307460844515,0.3858945965766907,0.30618974566459656,0.8984466004041799,0.1489136517047882
11,11,0.0019735789028731605,0.3514665845781565,0.4098939597606659,0.28529614210128784,0.9118333757550648,0.16801206767559052
12,12,0.001968583161128631,0.31981018334627154,0.41407138109207153,0.3129546344280243,0.893909587847449,0.17145410180091858
13,13,0.0019631625667976584,0.30194327235221863,0.3172920048236847,0.24476462602615356,0.9351054979224669,0.10067321360111237
14,14,0.001957319497532067,0.26324474476277826,0.30902519822120667,0.24426688253879547,0.9353691634861372,0.0954955667257309
15,15,0.0019510565162951536,0.251528549939394,0.3085848391056061,0.21665193140506744,0.9491566985774055,0.09522359818220139
16,16,0.0019443763702374813,0.24027406461536885,0.27424517273902893,0.19005654752254486,0.9608734515586218,0.07520940899848938
17,17,0.0019372819894918915,0.227599136531353,0.27704381942749023,0.19483698904514313,0.958880367684665,0.07675227522850037
18,18,0.0019297764858882513,0.2177550509572029,0.24736186861991882,0.17633041739463806,0.9663210724727038,0.06118689477443695
19,19,0.0019218631515885006,0.20605587661266328,0.2482544481754303,0.17786121368408203,0.9657337462734497,0.061629269272089005
20,20,0.001913545457642601,0.18672141283750535,0.2691229283809662,0.20572185516357422,0.9541574873388983,0.07242614775896072
21,21,0.0019048270524660196,0.19939376413822174,0.2840660512447357,0.2341984510421753,0.9405874856360865,0.08069252967834473
22,22,0.0018957117602394129,0.17650543637573718,0.2471221387386322,0.1950610876083374,0.9587857208899869,0.06106835603713989
23,23,0.0018862035792312146,0.21785872727632521,0.27633509039878845,0.23929467797279358,0.9379736356413829,0.0763600766658783
24,24,0.0018763066800438636,0.17924719117581844,0.2257259637117386,0.1697544902563095,0.9687862963333297,0.050951212644577026
25,25,0.0018660254037844387,0.1856138613075018,0.22616256773471832,0.1690298169851303,0.969052244544354,0.051148511469364166
26,26,0.0018553642601605068,0.18577775862067938,0.24473311007022858,0.17257478833198547,0.9677404778925014,0.05989329516887665
27,27,0.001844327925502015,0.18017339706420898,0.22252468764781952,0.1830550879240036,0.9637031840324771,0.049516238272190094
28,28,0.0018329212407100994,0.18032941315323114,0.23342597484588623,0.21490950882434845,0.9499712572166878,0.05448668450117111
29,29,0.001821149209133704,0.1665602484717965,0.2213578075170517,0.18798954784870148,0.9617199103488002,0.04899827763438225
30,30,0.0018090169943749475,0.15886321365833284,0.2260666787624359,0.17627643048763275,0.966341685710099,0.05110514536499977
31,31,0.0017965299180241962,0.16112098339945077,0.24578867852687836,0.2232065051794052,0.9460336962652228,0.06041107699275017
32,32,0.0017836934573258398,0.16731149852275848,0.21751245856285095,0.18968702852725983,0.961025460751761,0.04731066897511482
33,33,0.0017705132427757893,0.18384076431393623,0.22723270952701569,0.17668160796165466,0.966186777629189,0.05163370445370674
34,34,0.0017569950556517563,0.1703709976747632,0.24367308616638184,0.19342879951000214,0.9594726193409068,0.0593755729496479
35,35,0.0017431448254773944,0.15590574592351913,0.24516251683235168,0.22422267496585846,0.9455411882292253,0.060103658586740494
36,36,0.0017289686274214115,0.16788126174360513,0.265987366437912,0.23347900807857513,0.9409519504304618,0.07074828445911407
37,37,0.0017144726796328035,0.17569159548729657,0.21560601890087128,0.1590425819158554,0.9726014562414461,0.04648495465517044
38,38,0.0016996633405133657,0.14502928908914328,0.21823133528232574,0.18235059082508087,0.9639820423247573,0.04762391746044159
39,39,0.0016845471059286888,0.14758705236017705,0.22500282526016235,0.17890454828739166,0.9653305477880698,0.0506252720952034
40,40,0.0016691306063588583,0.16265721917152404,0.2501654326915741,0.2412548065185547,0.9369533088257549,0.06258174031972885
41,41,0.0016534206039901056,0.1476800713688135,0.21064196527004242,0.15025852620601654,0.975544485861703,0.044369038194417953
42,42,0.0016374239897486897,0.14826779533177614,0.21553225815296173,0.1483173817396164,0.9761723003101961,0.04645315557718277
43,43,0.0016211477802783106,0.14042657110840082,0.19858644902706146,0.13708731532096863,0.9796441500769115,0.039435580372810364
44,44,0.001604599114862375,0.14199233185499907,0.19396992027759552,0.18102121353149414,0.9645052985302259,0.037623330950737
45,45,0.0015877852522924731,0.14766307678073645,0.2020598202943802,0.17714515328407288,0.9660091098107301,0.04082717001438141
46,46,0.001570713567684432,0.13963658064603807,0.19483648240566254,0.18768152594566345,0.9618452527130312,0.03796025365591049
47,47,0.001553391549243344,0.1409061409533024,0.21227703988552094,0.14914578199386597,0.9759053672134733,0.045060545206069946
48,48,0.0015358267949789966,0.1400712387636304,0.23396989703178406,0.16974923014640808,0.9687882396236889,0.05474091321229935
49,49,0.0015180270093731302,0.13848524671047927,0.1941733956336975,0.15980786085128784,0.9723371386126572,0.03770231083035469
50,50,0.0015,0.12938032615929843,0.22595751285552979,0.2101501226425171,0.9521626292854743,0.051055800169706345
51,51,0.0014817536741017151,0.14221362341195345,0.20517945289611816,0.16575096547603607,0.970241286387969,0.042097609490156174
52,52,0.0014632960351198619,0.14070977494120598,0.19797153770923615,0.15115056931972504,0.9752532395935776,0.039191730320453644
53,53,0.0014446351791849274,0.13585247546434404,0.20285016298294067,0.14741067588329315,0.9764627526477869,0.04114718735218048
54,54,0.0014257792915650727,0.12885455116629602,0.1991504579782486,0.15035690367221832,0.975512449984994,0.039659906178712845
55,55,0.0014067366430758,0.1282581279054284,0.20413048565387726,0.1654156744480133,0.9703615671389534,0.041668254882097244
